lat,lng,img_href,name
8.393075,124.5976,0,1
8.392669,124.5977,0,2
8.392888,124.5975,0,3
8.393086,124.5966,0,4
8.393068,124.5963,0,5
8.400914,124.5967,0,6
8.399773,124.5961,0,7
8.403428,124.5993,0,8
8.403463,124.5993,0,9
8.403313,124.5994,0,10
8.404541,124.5999,0,11
8.401908,124.5982,0,12
8.400824,124.5965,0,13
8.402668,124.5946,0,14
8.40239,124.5734,0,15
8.402404,124.572,0,16
8.402276,124.5722,0,17
8.402661,124.5714,0,18
8.383973,124.6095,0,19
8.522593,124.5704,0,20
8.522643,124.5704,0,21
8.522649,124.5703,0,22
8.522589,124.5703,0,23
8.52258,124.5703,0,24
8.493672,124.6291,0,32
8.65484,124.9057,0,33
8.65485,124.9057,0,35
8.65485,124.9057,0,36
8.654856,124.9057,0,37
8.654867,124.9056,0,38
8.655002,124.9055,0,39
8.654751,124.9054,0,40
8.654735,124.9055,0,41
8.654956,124.9056,0,42
8.654976,124.9055,0,43
8.654976,124.9055,0,44
8.654976,124.9055,0,45
8.654978,124.9055,0,46
8.654979,124.9055,0,47
8.654979,124.9055,0,48
8.654979,124.9055,0,49
8.654979,124.9055,0,50
8.653966,124.9057,0,51
8.653805,124.9056,0,52
8.653806,124.9056,0,53
8.653807,124.9058,0,54
8.653806,124.9058,0,55
8.653828,124.9058,0,56
8.653828,124.9058,0,57
8.653828,124.9058,0,58
8.65388,124.906,0,59
8.65388,124.906,0,60
8.653983,124.906,0,61
8.653983,124.906,0,62
8.65396,124.9057,0,63
8.65396,124.9057,0,64
8.65396,124.9057,0,65
8.653994,124.9057,0,66
8.650002,124.9126,0,71
8.650002,124.9126,0,72
8.649814,124.9125,0,73
8.649815,124.9125,0,74
8.649815,124.9125,0,75
8.649638,124.9129,0,76
8.649639,124.9129,0,77
8.649872,124.913,0,78
8.649872,124.913,0,79
8.649987,124.9126,0,80
8.649987,124.9126,0,81
8.649987,124.9126,0,82
8.65141,124.9132,0,83
8.65141,124.9132,0,84
8.651468,124.9132,0,85
8.65147,124.9132,0,86
8.651443,124.9132,0,87
8.651443,124.9132,0,88
8.651357,124.9132,0,89
8.651358,124.9132,0,90
8.651329,124.9131,0,91
8.65133,124.9131,0,92
8.651347,124.913,0,93
8.651348,124.913,0,94
8.651438,124.913,0,95
8.651438,124.913,0,96
8.651397,124.9131,0,97
8.651397,124.9131,0,98
8.651397,124.9131,0,99
8.651401,124.9133,0,100
8.651401,124.9133,0,101
8.651401,124.9133,0,102
8.651401,124.9133,0,103
8.479748,124.637,0,bee
8.654848,124.9057,0,C
8.420664,124.6289,0,H1
8.421979,124.6296,0,H2
8.421495,124.6304,0,H3
8.420313,124.6299,0,H4
8.4214,124.6292,0,H5
8.420792,124.63,0,H6
8.297367,124.5983,https://lh6.googleusercontent.com/proxy/zHZG2IrqNvLs2I6qnnRCQMZBbEv9EGo19pp7yOXgY-y6oaKGNsIkq2T1JFHRkv5ntw,Langaon_1.0
8.295817,124.5997,https://lh6.googleusercontent.com/proxy/ZtKZDfs-e42Hj__Bp36MQSsxg2h_a0gk_7XVyC8CI8Yj1Veh49G4lUAa6ZoFOEG60A,Langaon_15.0
8.300983,124.5976,https://lh6.googleusercontent.com/proxy/dNETGZ6ojYHlqGGwf4VOJLU2N8NTaqtLWPdWz_q9J64daOMUHFCjlaP03MyTuBSDaQ,Langaon_3.0
8.299267,124.5983,https://lh6.googleusercontent.com/proxy/Jl6iumuiXU02f13ocXfZpC_d9teUBn_Ya-KnRIQ_KSshixW8IgeSE8c9IK7pbtJfzA,Langaon_23.0
8.29725,124.5987,https://lh6.googleusercontent.com/proxy/U_gr37tZCvWyGGXmlrIPyclOOljj0zrQsBMGRtcWR_pwjJChnq19Ck_MWh1IAT29rg,Langaon_17.0
8.29955,124.5976,https://lh6.googleusercontent.com/proxy/YVByuzs9hpbONTbLpttZVPFtUXZRzdkw_URLpVP5vkDgRwBt-i-HQq84-KvvL8ABFw,Langaon_18.0
8.3007,124.5984,https://lh6.googleusercontent.com/proxy/MjvMoj1aUAOcWeVyGHDCvhw8IgGANVxFQLOJku3LrPFOxHv7zggm2K3Xbtr4xFwyaw,Langaon_4.0
8.293633,124.5995,https://lh6.googleusercontent.com/proxy/XUq2lcvdO4bcHgGHnNmGu27iETb3PUzW-nkZplEteO0Jj4m2D9L6KhzIN5QcfXyiwg,Langaon_2.0
8.295883,124.5987,https://lh6.googleusercontent.com/proxy/FaQGe2cr17F29ezTBBMrrNOJYBX8Twq4Tay0UzI2w07fz0FCq1tYUNci8Hoe60hTaw,Langaon_19.0
8.295833,124.5986,https://lh6.googleusercontent.com/proxy/bPzTUHmcOG9J-q23-xSzXFVhmA--XxtrOmhzB2cumfi6cNSWtvVM2UkzbPE5bIGhXQ,Langaon_20.0
8.296217,124.5987,https://lh6.googleusercontent.com/proxy/vwqRDdY1_f04AAIJbR3xuKmB6YND6wXFrVBHlUgBqUK7XY5oCmILrisgToRK7Hr5dA,Langaon_21.0
8.295817,124.5986,0,Langaon_22.0
8.297267,124.5987,https://lh6.googleusercontent.com/proxy/ml6NLuTOvl1-qamKWuFK-CNAY8KaPbJnyeLyXjAXzJdkDBRIbhEINXmJRZSVaEyR6Q,Langaon_24.0
8.2996,124.5983,https://lh6.googleusercontent.com/proxy/iCHjgC9t38ndUQusOG2tL_PLL4yWQcpc8AZ1uZdzoTQhv79FEnT7L81JNX6K-gyuww,Langaon_25.0
8.295917,124.5987,https://lh6.googleusercontent.com/proxy/FfrV6RBfSpkfm4XW1CuAAWbvz46ruB4oNu6vD52z0hNEl6RW0fZcxzJZiDVXL_H3dA,Langaon_26.0
8.296167,124.5991,https://lh6.googleusercontent.com/proxy/EiTzwjjFPyG9rOcXUnQzorhzfuT2zgqpI-OAUCAatvf61lcDyiy4Qz6svVLyFNg6Wg,Langaon_27.0
8.299667,124.5981,https://lh6.googleusercontent.com/proxy/f2r-gxRRUv7Wxejj4MXxJcGOSnwxgAc1dKeRaZs68BVOsPYMgyxNpaotZ9rydALkZA,Langaon_28.0
8.3003,124.5983,https://lh6.googleusercontent.com/proxy/Ovff0oRfWV1HvuYg0L0c8AHtt3BzmNYotGj-VRKBzWm7JiSETRjsPRHOIiwpHd-Jlw,Langaon_29.0
8.299017,124.606,https://lh6.googleusercontent.com/proxy/whmwaawgdJnAI40uWDtARdCzOL1EFMHHdLc9b8gutDVSAX4LjYdtcW6bQuDpd6izEQ,Langaon_30.0
8.299667,124.5981,https://lh6.googleusercontent.com/proxy/6t537pYivRDcYzqx6AQiLsbTdqaPopATt-ZCpsvrrfq6Cg-giJ0HkJP2X5hVTbXCnA,Langaon_31.0
8.297533,124.5983,https://lh6.googleusercontent.com/proxy/UIACroRpGK9lEkXDGcXglYnd-QZQwjbPH6AJQR8A7efQRG_QLHj4-aFGz5Cqb6MT7A,Langaon_32.0
8.296133,124.5988,https://lh6.googleusercontent.com/proxy/5xlZz3OrbSrrkQOyZiIq5PMZNnHZ6qaPIjSKVWdxIba-91iQJUhSTEs3BdZ_DFyOlw,Langaon_33.0
8.2998,124.5982,https://lh6.googleusercontent.com/proxy/5HxJ3SBhunzpYeQ73D2NZ-bnLH0Bvihyl0cDcXmyg7bnzAAkzpX6692C6pzaZGYUtA,Langaon_34.0
8.300217,124.5998,https://lh6.googleusercontent.com/proxy/FnqYKeMq9fzsneHliDvQxCveZ1vqTpXgORvLWIx3_LJyrFgXW-zQ_1ulBsbdOOOLag,Langaon_35.0
8.29615,124.5988,https://lh6.googleusercontent.com/proxy/h1zG5x0kjRQeidtCj_kPc9cUfAW-GObmRxJpHByoXGGiFjfW_RsC4a3TOPPnjWuBcg,Langaon_36.0
8.536535,124.3129,https://lh6.googleusercontent.com/proxy/ROyTgLIa23LRhNzWfV1VSRruAOVaK41KTe8zqUp9b2WC1OjKOk4QDCrvwhMxY5rQYA,Bobutan_5.0
8.536327,124.3129,https://lh6.googleusercontent.com/proxy/j5ZC_dFxViDvBFXJZAMyH1324p3cERz2-9kP_YVZ0N69V4yh79wZEpmXJzY4uawtcw,Bobutan_6.0
8.53656,124.3129,https://lh6.googleusercontent.com/proxy/iSVT1p0Rq8S5nZeo4Li-wdRysMHCA2WJFPoglf-zMnmaq6CsvR3_Il8tk_hZJuQvqg,Bobutan_7.0
8.53646,124.313,https://lh6.googleusercontent.com/proxy/uooUfK3W27HcOsUSZVUfCjz7f9xaa3k78Z_b_B30fEgFIadNvo8K-87UEUrUt6Gm8A,Bobutan_8.0
8.536451,124.313,https://lh6.googleusercontent.com/proxy/Pi10XhDCatPiM90cRaG6T0w0voy3SIMzryNEofrlSbPJTKrPpc9B7rVIU34z8c9sow,Bobutan_9.0
8.536435,124.3129,https://lh6.googleusercontent.com/proxy/5rBXBm37RYtph8sBL3IpK0tWEKrg2A27SzDg4mYio0P30Wv0LrMC7jvdg3B0yQxwUQ,Bobutan_10.0
8.536434,124.3129,https://lh6.googleusercontent.com/proxy/m4hBKWKvHOEwojabcA-w-KwaZhx0V3PEpxKfbBs7Hff5Wx8YgoqLROKvaRPLjrONSQ,Bobutan_11.0
8.53638,124.3129,https://lh6.googleusercontent.com/proxy/OJTW6RVU-L4MV4rx5VzALkhPJrwBR0alU4v8EkfOY-p750uv-ngzemoUNRPZOJM7KA,Bobutan_12.0
8.536397,124.3129,https://lh6.googleusercontent.com/proxy/I3l6sEGmQo32KUWET53FanN_RKLTamHC8_E8u9foQoFNK9AZ1ASd8OKbr2mUavv3qA,Bobutan_13.0
8.536327,124.3129,https://lh6.googleusercontent.com/proxy/JTLDeJH3qlo_pudcLPtLxQS3Tl9XRpJi-oT28wpDD4dFkO2d32K3dnpvNeDPWgllpw,Bobutan_14.0
11.51475,79.61503,https://lh6.googleusercontent.com/proxy/BcxK18t17TKMLP7_wciSxy5gIv-jJG6KTC33tlDBIgo9X4W4TI9tpYUwJ13qoZObqA,Kumudimoolai
11.51557,79.61575,https://lh6.googleusercontent.com/proxy/pP3Gg969cUVJWcIWlFHtJHx2gLK8dcPy7Kp6YwMOzwQbUidD0RPD_PDoX2_o6R8-Yg,Kumudimoolai
11.51482,79.61543,https://lh6.googleusercontent.com/proxy/4v3FAw8Wkl2ghIq_S3xmx1KhbYIJcmRQnfZBqKr6GRg2YwbP8W1co3rstx36dZzt2g,Kumudimoolai
11.51575,79.617,https://lh6.googleusercontent.com/proxy/3TcBk15xVwtmgqpPFSGG_6rl3oRyg-uAMa7gCm_qxe8RR5jtffKgJgLVJQM2y_SdrQ,Kumudimoolai
11.51515,79.61743,https://lh6.googleusercontent.com/proxy/njUT6Rooudla3UT-EPvLEKzjf5L5YPwUsnmwUZTD2unYay0vq7Gl6idrSKAFx3cgeQ,Kumudimoolai
11.51527,79.61783,https://lh6.googleusercontent.com/proxy/6rsQSrk_ZJWftbHp5pO9lpH7HfSm7jxPRv2dHqs9q6sL-Yt_Nh__KfZ_YKj1W3PXlQ,Kumudimoolai
11.5145,79.6161,https://lh6.googleusercontent.com/proxy/g7mTLSb_qE7jzrcbmSLjPlN87UKd3aP0C3VFvfejmVxdw0TDHr7q2k42-GXNxV_UGQ,Kumudimoolai
11.51468,79.6174,https://lh6.googleusercontent.com/proxy/_hCqKCQUQX2K596q9nrOgSia3BVFpm2WFIlAkCUueoH89U21bFRbSbP30aRvE__I5A,Kumudimoolai
11.5152,79.61573,https://lh6.googleusercontent.com/proxy/HFqhQ87p7ZkYtTl2yZtWBh8KG8PQ7uywxWVHI4Ht_BOHOek_ogYx-Nv9sngMaMJa6g,Kumudimoolai
11.51472,79.61548,https://lh6.googleusercontent.com/proxy/wzbY6fk3SgT6VDAfbvrho6re4wanhSyd4-5cPcRI_vYx8IG6YcbLq0cjmL2jyEqULA,Kumudimoolai
12.37335,-1.4012,https://lh6.googleusercontent.com/proxy/o4J9AjzzP-gfbftvW3fz1v4ZglSEv2sowK_35DqS-S3qKAf98QYdiJLiBVTc6JzwaQ,Saaba
12.37297,-1.4011,https://lh6.googleusercontent.com/proxy/sIFmnUXCNnpJ1PGhelTjJ4XCPE5-EwlrLfbIDIjum0i4m4Vc2prOTlhUkiJPVVYyNA,Saaba
10.64737,-4.75525,https://lh6.googleusercontent.com/proxy/u5C9nCCKtGf2pcADv5BhIzcvRW3CIK8z0UaVBNt40cieCNqFyJaW9El0V-rSfd8rqA,Banfora
10.64728,-4.75598,https://lh6.googleusercontent.com/proxy/df0_V5_Ipwd0lC9lNSoVSDf_DRd0YrjLs5rIhlyZp3M4RLEV2wEkpuROmgvD8C4ixA,Banfora
10.65915,-4.85,https://lh6.googleusercontent.com/proxy/mD1kJ0xwYmHjdLvEqqIS2AgMPx6h6HUVAJcMlpyw0ery382u0j2xeVK-NHI4RaKxyYKT,Tengrela
10.65645,-4.86313,https://lh6.googleusercontent.com/proxy/gUTJ0zIJhq418sd8wNPKsg63xCf7WKHHnjpxxykq2E_fSSSGHEjkLqg-wzCRLZo7g-c3,Tengrela
10.65727,-4.86797,https://lh6.googleusercontent.com/proxy/ABP1Tx_zyvc04NeTEJ7zbeJ-HxerbWKDEPyvf-bm8qxcDifcWNjZ_yELH105W9fGConV,Tengrela
10.65602,-4.87402,0,Tengrela
10.65708,-4.87858,https://lh6.googleusercontent.com/proxy/0otcXskJ7MHfQ59qBC5durOg9w8GE3KLQg3J4E4LDwRaWYDugCA4NyaJcWEANOGIDLPT,Tengrela
10.65565,-4.82755,0,Tengrela
10.65567,-4.8275,https://lh6.googleusercontent.com/proxy/GhRNtjy3l4H2c7BhrV_LiLRbqoFGsbn9YRg_5fLg2qdISpbUXOvdX9Rh8bvVplktA0pY,Tengrela
10.65177,-4.8273,https://lh6.googleusercontent.com/proxy/EyACUsF9NnX8Tuaarm9x9e9zYCMqZhRJZp8TPT4i2W3b0qoofzB36GI9p_eGNJ8EeCuo,Tengrela
10.6533,-4.82437,0,Tengrela
10.65372,-4.82423,https://lh6.googleusercontent.com/proxy/c7NEHbyv36vZcKu1xH3BfYTY9YWup3o11zD5njKhzS-0nF1k59yV7SJxLNaJpMss87iy,Tengrela
10.65373,-4.82382,https://lh6.googleusercontent.com/proxy/EdbSI5qVNMkBd2wCqx-1nAIjhrTBLUOtthJXIMFfHuGYzdn2UxamzhY7pVpsSkSjdChw,Tengrela
10.6527,-4.82373,https://lh6.googleusercontent.com/proxy/OLBfYQ38VHhp93KFKg98y4VUlhStWR0IHILM1esJQTekYJZcfzrv6heCY4nsNKlNn9Nm,Tengrela
10.65738,-4.82647,https://lh6.googleusercontent.com/proxy/rL9CTQhSaIu9M6jv-xyjQ-1_OkT6shzduN5qZRTjBWcSiSdL03af8JG4sW7R7VgcjJKB,Tengrela
10.65932,-4.82665,https://lh6.googleusercontent.com/proxy/7jFvA-cjQMFOSjs0tZgjI-IhmuVUxJvnKox8byubItG6eIxi95NOViaiC_rxxXolKA2t,Tengrela
10.64825,-4.80752,https://lh6.googleusercontent.com/proxy/AzSQFMdgdXQ58gcVSM9GIUp7mumTLWHMdvtVBzG8m5bT9NxhFF-FYzyBoVv944xKW1Ek,Tengrela
10.64852,-4.808,https://lh6.googleusercontent.com/proxy/0WkelLbLXPxFAnERU6hhMdXL-GK25x8RLQrkAqf3JvSukPkplOEbR932a8TPIy151-N1,Tengrela
0,0,0,Ouagadougou
0,0,0,Saaba
0,0,0,Saaba
0,0,0,Saaba
0,0,0,Saaba
0,0,0,Saaba
0,0,0,Tondtenga
11.5135,79.62355,https://lh6.googleusercontent.com/proxy/Na76Q7aczh-UdFRRXg4onyzDOCiTGM2W3CX1hhPEygfrsWBPV-JMNmik3CC6uNY6DQ,Kumudimoolai
11.51352,79.62347,https://lh6.googleusercontent.com/proxy/zoy_5Furn5v33PAaUFy967XBFUAJe3GdEMx4COLTgEGQwSkAn1Dk0pMowl-UgsY,Kumudimoolai
11.5135,79.62333,https://lh6.googleusercontent.com/proxy/RbHJ4ly5MGuGenhawmxmKV94a-9lGhSG1CvIUL2PfRTFtUS_qiTWGelCZeH7pOo,Kumudimoolai
11.51348,79.6232,https://lh6.googleusercontent.com/proxy/eSrHbgaUz3ndbNU4VZv35rdNr6lKvGklgA8ABPY4Kj0K0Hfkz9QIu1j36CpYg1c,Kumudimoolai
11.51345,79.62292,https://lh6.googleusercontent.com/proxy/3m6oShrxkePFj1nTs9Hiqv6dSEsKKBQT4y2Hu734sBH_DzOABKmJNr3y3GBgz0k,Kumudimoolai
11.5136,79.62283,https://lh6.googleusercontent.com/proxy/QwWVsiKHZt3HsOFFZUXkyh6489wFaHslhpS1EISEXB4ewbW-Wjbrrq3IAarlLwQ,Kumudimoolai
11.5135,79.62277,https://lh6.googleusercontent.com/proxy/eIF5KpAHrmCtYBJikeRL4aHri6fgpz16utUa7ex2SDnz9LjEEUcY-8kxnJ-lhiM,Kumudimoolai
11.51327,79.62338,https://lh6.googleusercontent.com/proxy/UAV9k1VFY1lzF42cgN_DhNJNhh8g0OT1STe2dcW9IDIW6Ds57jfZEtKL-6UXEsk,Kumudimoolai
11.51283,79.6232,0,Kumudimoolai
11.51273,79.62305,https://lh6.googleusercontent.com/proxy/cYq6Vdxr2lMwildncILL1CyygVPy7YiIR3lWehB4JzOGU1xe-Dlzo40rsv1ZMf0,Kumudimoolai
11.51363,79.6233,https://lh6.googleusercontent.com/proxy/og2koAALOrcwzl4VuCVWQ9I868uHiF-Rgq-5Cn8CdHxoUhlaUeGZQUcqciC0YUU,Kumudimoolai
11.51393,79.62297,https://lh6.googleusercontent.com/proxy/PigqCyyPgjkMrqPCDuNT6Pk8RHec_FZGUoPHZ2GhcuKmqwBXQbI7YXS75rpUjS4,Kumudimoolai
11.51365,79.62285,https://lh6.googleusercontent.com/proxy/I2RFgL7HmZjOPvyDyo-MP7pbXtrI6NkGFo2gqrVRhXo_PUKyy5LfmYppoBQ9SkA,Kumudimoolai
11.51365,79.62287,https://lh6.googleusercontent.com/proxy/DYicGJ76rHrD4ufmfiGE-mSMZNOP1FTiSkX7CuR7JXjgnt0QENbDvDd5VK9-6HQ,Kumudimoolai
11.51362,79.62278,https://lh6.googleusercontent.com/proxy/ODKQQmN2aubGalVHZoQz2anq0Ky80Q8h0Zl4wBbuiq2tCuSWB84VQdLHKpOpqfY,Kumudimoolai
11.51383,79.62243,0,Kumudimoolai
11.51422,79.6225,https://lh6.googleusercontent.com/proxy/FzIPTzsm7svhqhezeQ2EAxGpBT2l4D2pKwxCWkd4K4ZJTNf0T6w_onatFJ3aM4M,Kumudimoolai
11.51438,79.62252,https://lh6.googleusercontent.com/proxy/of6XOS6vav3gIDbJmvR9trHnuu8f-CmsNSbYoyOTylxIbUL4LMrPRCR1CdG2iIQ,Kumudimoolai
11.5142,79.6224,https://lh6.googleusercontent.com/proxy/vGbO2fMZByAAbJGvJYAcMb_P9MYkOuE2K4cHNl7ymEkfykZxdV2xs8tjtQcWB_c,Kumudimoolai
11.5146,79.62257,https://lh6.googleusercontent.com/proxy/V1IkGxOLl7hik7HuO44hOBJwcribwTM8fUDTAqPCU8E930ji6kLuoibpGWajwE0,Kumudimoolai
11.51407,79.62245,https://lh6.googleusercontent.com/proxy/pPIrbUC9cvrTGJQTV0F_G382uOPKZuCaWAfLsdNLXXKFRvUXAvNEGGIzqvrYg5Y,Kumudimoolai
11.51395,79.62233,https://lh6.googleusercontent.com/proxy/r6e0TIy1AzWgkyeY3ysXPtNkj2n9i-VIWrbal6pSIJiIB1ETGKgn1BB3masuSbU,Kumudimoolai
11.514,79.62282,https://lh6.googleusercontent.com/proxy/Zdi0Lz-_vQe3uui1amlJ2pneNU2oELS1BTEtwD9-NO8WkXjxOMBWC88G5Un2QxM,Kumudimoolai
11.51367,79.62303,https://lh6.googleusercontent.com/proxy/yOWWSRe3Fldd9aAIcIiuQ-Ra7ZVmP5Gz0TVpK27Lj_DG-KTHIUeZ6JNQzK_eDso,Kumudimoolai
11.4753,79.58257,https://lh6.googleusercontent.com/proxy/o-2-f0obgz19ZmwqoSWZcpWuh_D2QiMR9PS6hfDKebmYpJCyJsPzNvhWuBsawDc,Kumudimoolai
11.51473,79.61545,https://lh6.googleusercontent.com/proxy/nNF5eJf36q3MtnYnT9e8xgt-ZtKZuElTin86JX7bUXfNC_X3ar5IKuyyPk84uoc,Kumudimoolai
11.51538,79.61602,https://lh6.googleusercontent.com/proxy/IgdHHHLvY4l2O41I2By3EbwupJmLJt4zWjLvzM-DYco2tHo-zuZXLYwn2KwYPaI,Kumudimoolai
11.5148,79.61535,https://lh6.googleusercontent.com/proxy/4Z39RA77XiYqJEOoqJXq11oFxR2v1psBwtx6Twg9RMzYKy1NjA4r4A0grUhnlrA,Kumudimoolai
11.5148,79.61482,https://lh6.googleusercontent.com/proxy/4or40Gj82w-BwYfzhyH0Mfh8DNtMXOR28eAE5EfYv2MCqXiowUdcSHapRJeRT1Q,Kumudimoolai
11.51515,79.6148,https://lh6.googleusercontent.com/proxy/u_G3CDCwMj-wy3AqUgJLGPamMAfztWT8uoumQpPWATmB0WNW1x07SxCkKLjfItI,Kumudimoolai
11.51453,79.61492,https://lh6.googleusercontent.com/proxy/27zgWk4HzUkqHXhcYmT6ayyWNRR52BBaIR5shbF5P7WJb0h_FPJJN23Ys-HBABY,Kumudimoolai
11.5144,79.61353,https://lh6.googleusercontent.com/proxy/e_-FKA-nBXfYdVVBU1610RZQvyXzsIyjjUrR6oebu6GXeeJZARSBN0M0S7RXDt4,Kumudimoolai
11.51427,79.61203,0,Kumudimoolai
11.51422,79.61172,https://lh6.googleusercontent.com/proxy/HlY-UpmPdeEaEY1G-HOnHGTaWgymFDmBEmc6BQenaGOjKxutgRz7KztmTWFWlzU,Kumudimoolai
11.51452,79.61575,https://lh6.googleusercontent.com/proxy/V7c64JpsNbheID7GIMLDLHNV16oSkwMePS16flimrET7b9z2aUyCUwvAGA6uS4U,Kumudimoolai
11.51432,79.61617,https://lh6.googleusercontent.com/proxy/Ja4Fu6Q9Su3WZ37Fn7-kxKnd7rclZcLI7ehKQkIreoU0yxU5ZVstxutrbQ-8fDc,Kumudimoolai
11.51472,79.61712,https://lh6.googleusercontent.com/proxy/56uo4M70tK61TGgGrGfR7wpak7oTcfbQitVIqm_CcAWAQn3CPatgXncbSwEiTPo,Kumudimoolai
11.5147,79.61603,0,Kumudimoolai
11.5147,79.61603,https://lh6.googleusercontent.com/proxy/qMPYFuLj4e2S-GIq7JsDNU8ZjWvqGnZ27Lg7_cHEVcewzwV1tGsKZcHUtSgvyWM,Kumudimoolai
11.51343,79.62053,https://lh6.googleusercontent.com/proxy/MPfKBzvKYa7EeUrEmncQZSbF5Ej2k0NzvFuUACQUeOd0xkVjk-43dBqfeo2i21c,Kumudimoolai
11.51342,79.6205,https://lh6.googleusercontent.com/proxy/K_tQQ-4L6slGBakJffbgfU1W8H1BTlYR17X0wgNoFmlb7Wr-Tb1ZcK-PTActcVc,Kumudimoolai
11.51302,79.621,https://lh6.googleusercontent.com/proxy/z1vxPq9GU4ox_Z2tm7QJtwmvknS5ehEO1fCBG5qhgtHQ7ggn9B3Fi_g8LkUIbV8,Kumudimoolai
11.51382,79.6214,https://lh6.googleusercontent.com/proxy/cHgb3iHj8htUWAHVwlsZS2TmtJsFH6b5zPQ8xj5dUb1FGIBS30OKbIjkhjtfpyA,Kumudimoolai
11.51382,79.62123,https://lh6.googleusercontent.com/proxy/khIhw1_8OOPOAgNJBy6_O6WTkWe2vapvOiArPLfW_dpRSVuJ-i9n_rbGGfVurhE,Kumudimoolai
11.51408,79.62127,0,Kumudimoolai
11.51393,79.62118,https://lh6.googleusercontent.com/proxy/bgVYYxNfi04nVIqxKz9N2JQaOoWOg52_tOfyt-LYVaqjV2Jho2TGwKK4vi1LDaM,Kumudimoolai
11.51405,79.62075,https://lh6.googleusercontent.com/proxy/DVewPxRYsKgIHrJPy7mlyuzSCltJCPKvCqZLx1X8qhSp-_iIj2bajsInf-xcxko,Kumudimoolai
11.5141,79.62193,https://lh6.googleusercontent.com/proxy/788pVdFNZ1zUbDeGM25Y_Zwnkk8gmnC0n_NR3zFoE2GVy1yFp2tzBqnMFywMajY,Kumudimoolai
11.51452,79.62208,https://lh6.googleusercontent.com/proxy/IUPLJ0t_k5UQJdOr4mMjpDKCKAEki2JfuFi0dHOpi3uRAaFxp68isnvV05V-PQw,Kumudimoolai
11.5136,79.61625,https://lh6.googleusercontent.com/proxy/czCiw4miWf7l7Ll-81bNAJfG2SvvJ-e3n0lgPUu-BFXxLshQCDo51bMrJZ1lGMc,Kumudimoolai